title,company,location,source,scraped_at,description,job_url,search_query,role_category,employment_status
AI/ML - Developer AI/ML - Developer,,,linkedin,2026-04-11 11:08:21.218167+00:00,,https://www.linkedin.com/jobs/view/4395943964/,machine learning engineer,ai_ml,Full Time
Data Science & AI Intern Data Science & AI Intern with verification,,,linkedin,2026-04-11 11:08:32.677708+00:00,,https://www.linkedin.com/jobs/view/4305239391/,machine learning engineer,ai_ml,Full Time
AWS DevOps Engineer Internship in Ahmedabad AWS DevOps Engineer Internship in Ahmedabad,,,linkedin,2026-04-11 11:08:43.506568+00:00,,https://www.linkedin.com/jobs/view/4398099111/,machine learning engineer,ai_ml,Full Time
IVF Fellowship for Gynecologists (MD/DNB/DGO) SRINAGAR IVF Fellowship for Gynecologists (MD/DNB/DGO) SRINAGAR,,,linkedin,2026-04-11 11:09:53.657984+00:00,,https://www.linkedin.com/jobs/view/4385642940/,data science intern,data,Intern
DATA SCIENCE - ML INTERNSHIP AHMEDABAD DATA SCIENCE - ML INTERNSHIP AHMEDABAD,,,linkedin,2026-04-11 11:10:02.123078+00:00,,https://www.linkedin.com/jobs/view/4393842097/,data science intern,data,Intern
Artificial Intelligence (AI) Internship in Ahmedabad Artificial Intelligence (AI) Internship in Ahmedabad,,,linkedin,2026-04-11 11:10:15.869798+00:00,,https://www.linkedin.com/jobs/view/4395202285/,data science intern,data,Intern
Data Engineer Data Engineer with verification,,,linkedin,2026-04-11 11:11:21.360499+00:00,,https://www.linkedin.com/jobs/view/4398864116/,data engineer,data,Full Time
Data Engineer-Intern Data Engineer-Intern,,,linkedin,2026-04-11 11:11:30.643351+00:00,,https://www.linkedin.com/jobs/view/4380075354/,data engineer,data,Full Time
Jr. Data Migration Engineer Jr. Data Migration Engineer,,,linkedin,2026-04-11 11:11:41.520321+00:00,,https://www.linkedin.com/jobs/view/4398943173/,data engineer,data,Full Time
Backend Development Internship in Ahmedabad Backend Development Internship in Ahmedabad,,,linkedin,2026-04-11 11:12:47.631248+00:00,,https://www.linkedin.com/jobs/view/4393993319/,backend developer intern,backend,Intern
Full Stack Internship Full Stack Internship,,,linkedin,2026-04-11 11:12:59.382030+00:00,,https://www.linkedin.com/jobs/view/4397686547/,backend developer intern,backend,Intern
Full Stack Development Internship in Ahmedabad Full Stack Development Internship in Ahmedabad,,,linkedin,2026-04-11 11:13:12.879346+00:00,,https://www.linkedin.com/jobs/view/4385589080/,backend developer intern,backend,Intern
Backend Developer Internship in Delhi (Hybrid) Backend Developer Internship in Delhi (Hybrid),,,linkedin,2026-04-11 11:14:14.228828+00:00,,https://www.linkedin.com/jobs/view/4384532100/,backend developer,backend,Full Time
Junior Developer Internship Junior Developer Internship,,,linkedin,2026-04-11 11:14:26.354671+00:00,,https://www.linkedin.com/jobs/view/4396345352/,backend developer,backend,Full Time
Software Engineer Internship in Delhi Software Engineer Internship in Delhi,,,linkedin,2026-04-11 11:14:37.100998+00:00,,https://www.linkedin.com/jobs/view/4388151589/,backend developer,backend,Full Time
Frontend Developer Internship in Delhi (Hybrid) Frontend Developer Internship in Delhi (Hybrid),,,linkedin,2026-04-11 11:15:41.614169+00:00,,https://www.linkedin.com/jobs/view/4386009112/,frontend developer intern,frontend,Intern
Summer Internship in Flutter Ahmedabad Summer Internship in Flutter Ahmedabad,,,linkedin,2026-04-11 11:15:55.065378+00:00,,https://www.linkedin.com/jobs/view/4392186399/,frontend developer intern,frontend,Intern
Flutter Development Internship in Ahmedabad Flutter Development Internship in Ahmedabad,,,linkedin,2026-04-11 11:16:05.663525+00:00,,https://www.linkedin.com/jobs/view/4386998510/,frontend developer intern,frontend,Intern
Junior Frontend Developer - Remote work | REF#285410 Junior Frontend Developer - Remote work | REF#285410 with verification,,,linkedin,2026-04-11 11:17:19.317578+00:00,,https://www.linkedin.com/jobs/view/4305182003/,frontend developer,frontend,Full Time
Frontend Developer (LY-FE02) Frontend Developer (LY-FE02),,,linkedin,2026-04-11 11:17:30.190677+00:00,,https://www.linkedin.com/jobs/view/4395997165/,frontend developer,frontend,Full Time
Frontend Engineer Frontend Engineer,,,linkedin,2026-04-11 11:17:43.327318+00:00,,https://www.linkedin.com/jobs/view/4398217711/,frontend developer,frontend,Full Time
Full Stack Internship Full Stack Internship with verification,,,linkedin,2026-04-11 11:18:59.363714+00:00,,https://www.linkedin.com/jobs/view/4399330624/,full stack developer intern,fullstack,Intern
Full Stack Development Internship in Mumbai Full Stack Development Internship in Mumbai,,,linkedin,2026-04-11 11:19:12.925781+00:00,,https://www.linkedin.com/jobs/view/4399494315/,full stack developer intern,fullstack,Intern
Full Stack Development Internship in Kozhikode Full Stack Development Internship in Kozhikode,,,linkedin,2026-04-11 11:20:09.413654+00:00,,https://www.linkedin.com/jobs/view/4368869508/,full stack developer intern,fullstack,Intern
Senior .Net Full Stack Developer - ASP/AngularJS Senior .Net Full Stack Developer - ASP/AngularJS with verification,,,linkedin,2026-04-11 11:21:38.041959+00:00,,https://www.linkedin.com/jobs/view/4326443020/,full stack developer,fullstack,Full Time
Full-stack Developer (LY-FS04) Full-stack Developer (LY-FS04),,,linkedin,2026-04-11 11:22:02.988334+00:00,,https://www.linkedin.com/jobs/view/4395993223/,full stack developer,fullstack,Full Time
Full Stack Development Internship in Bangalore Full Stack Development Internship in Bangalore,,,linkedin,2026-04-11 11:22:51.722385+00:00,,https://www.linkedin.com/jobs/view/4386008122/,full stack developer,fullstack,Full Time
DFT Intern DFT Intern with verification,,,linkedin,2026-04-11 11:24:06.463040+00:00,,https://www.linkedin.com/jobs/view/4389896946/,software engineer intern,software,Intern
Intern - Frontend Engineer (Fullstack-Oriented) Intern - Frontend Engineer (Fullstack-Oriented),,,linkedin,2026-04-11 11:24:20.257187+00:00,,https://www.linkedin.com/jobs/view/4400661585/,software engineer intern,software,Intern
AI Based Developer Internship in Bangalore AI Based Developer Internship in Bangalore,,,linkedin,2026-04-11 11:25:15.879243+00:00,,https://www.linkedin.com/jobs/view/4398098751/,software engineer intern,software,Intern
Free Summer Internship at Ahmedabad Free Summer Internship at Ahmedabad,,,linkedin,2026-04-11 11:26:24.671527+00:00,,https://www.linkedin.com/jobs/view/4381508557/,software engineer,software,Full Time
Software Development Engineer in Test Software Development Engineer in Test,,,linkedin,2026-04-11 11:26:36.079415+00:00,,https://www.linkedin.com/jobs/view/4385008276/,software engineer,software,Full Time
DevOps Engineer DevOps Engineer with verification,,,linkedin,2026-04-11 11:26:47.188753+00:00,,https://www.linkedin.com/jobs/view/4394782881/,software engineer,software,Full Time
DevOps Intern DevOps Intern,,,linkedin,2026-04-11 11:27:51.892308+00:00,,https://www.linkedin.com/jobs/view/4365654927/,devops intern,cloud_devops,Intern
DevOps Internship in Noida DevOps Internship in Noida,,,linkedin,2026-04-11 11:28:04.436541+00:00,,https://www.linkedin.com/jobs/view/4388156473/,devops intern,cloud_devops,Intern
DevOps Engineering Internship in Jaipur DevOps Engineering Internship in Jaipur,,,linkedin,2026-04-11 11:28:18.430839+00:00,,https://www.linkedin.com/jobs/view/4398311389/,devops intern,cloud_devops,Intern
AWS Devops Engineer AWS Devops Engineer with verification,,,linkedin,2026-04-11 11:29:25.988657+00:00,,https://www.linkedin.com/jobs/view/4389038596/,devops engineer,cloud_devops,Full Time
Associate DevOps Engineer (ADE / DE) Associate DevOps Engineer (ADE / DE),,,linkedin,2026-04-11 11:29:37.368303+00:00,,https://www.linkedin.com/jobs/view/4398104814/,devops engineer,cloud_devops,Full Time
AWS DevOps Engineer AWS DevOps Engineer,,,linkedin,2026-04-11 11:29:52.049149+00:00,,https://www.linkedin.com/jobs/view/4398177856/,devops engineer,cloud_devops,Full Time
"Artificial Intelligence (AI) Internship in Bangalore, Indore (Hybrid) Artificial Intelligence (AI) Internship in Bangalore, Indore (Hybrid)",,,linkedin,2026-04-11 11:31:03.627093+00:00,,https://www.linkedin.com/jobs/view/4387634330/,mlops intern,mlops,Intern
Artificial Intelligence (AI) Internship in Mumbai (Hybrid) Artificial Intelligence (AI) Internship in Mumbai (Hybrid),,,linkedin,2026-04-11 11:31:16.860602+00:00,,https://www.linkedin.com/jobs/view/4400315932/,mlops intern,mlops,Intern
Artificial Intelligence (AI) Internship in Mumbai Artificial Intelligence (AI) Internship in Mumbai,,,linkedin,2026-04-11 11:31:30.976077+00:00,,https://www.linkedin.com/jobs/view/4397485496/,mlops intern,mlops,Intern
Mechanical Engineer & Python Expert - Freelance AI Trainer Mechanical Engineer & Python Expert - Freelance AI Trainer,,,linkedin,2026-04-11 11:33:10.014753+00:00,,https://www.linkedin.com/jobs/view/4399273023/,mlops engineer,mlops,Full Time
Trainee MEP Engineer Trainee MEP Engineer,,,linkedin,2026-04-11 11:33:21.520705+00:00,,https://www.linkedin.com/jobs/view/4390745115/,mlops engineer,mlops,Full Time
Design Engineer Design Engineer,,,linkedin,2026-04-11 11:33:34.578476+00:00,,https://www.linkedin.com/jobs/view/[phone]/,mlops engineer,mlops,Full Time
Mobile App Development Internship in Ahmedabad Mobile App Development Internship in Ahmedabad,,,linkedin,2026-04-11 11:34:43.999511+00:00,,https://www.linkedin.com/jobs/view/[phone]/,mobile developer intern,mobile,Intern
Flutter Devlopment Internship in Ahmedabad Flutter Devlopment Internship in Ahmedabad,,,linkedin,2026-04-11 11:34:54.108725+00:00,,https://www.linkedin.com/jobs/view/[phone]/,mobile developer intern,mobile,Intern
Mobile App Development Internship in Jaipur Mobile App Development Internship in Jaipur,,,linkedin,2026-04-11 11:35:42.432432+00:00,,https://www.linkedin.com/jobs/view/[phone]/,mobile developer intern,mobile,Intern
Android Developer Android Developer,,,linkedin,2026-04-11 11:36:55.675746+00:00,,https://www.linkedin.com/jobs/view/[phone]/,android developer,mobile,Full Time
Junior Software Engineer - AI Quality & Testing Junior Software Engineer - AI Quality & Testing,,,linkedin,2026-04-11 11:37:46.053201+00:00,,https://www.linkedin.com/jobs/view/[phone]/,android developer,mobile,Full Time
Android Developer Android Developer with verification,,,linkedin,2026-04-11 11:37:59.239094+00:00,,https://www.linkedin.com/jobs/view/[phone]/,android developer,mobile,Full Time
Summer Internship in Cyber Security Summer Internship in Cyber Security,,,linkedin,2026-04-11 11:39:15.443713+00:00,,https://www.linkedin.com/jobs/view/4390931844/,cybersecurity intern,security,Intern
Embedded Systems Trainee (Software/Hardware) Embedded Systems Trainee (Software/Hardware),,,linkedin,2026-04-11 11:39:27.238710+00:00,,https://www.linkedin.com/jobs/view/4398733699/,cybersecurity intern,security,Intern
Cyber Security - Intern Cyber Security - Intern,,,linkedin,2026-04-11 11:39:39.538565+00:00,,https://www.linkedin.com/jobs/view/4330243402/,cybersecurity intern,security,Intern
Field Security Technical Engineer Field Security Technical Engineer with verification,,,linkedin,2026-04-11 11:40:47.357419+00:00,,https://www.linkedin.com/jobs/view/4376445319/,security engineer,security,Full Time
Security Engineer 1 Security Engineer 1,,,linkedin,2026-04-11 11:40:57.512992+00:00,,https://www.linkedin.com/jobs/view/4382224378/,security engineer,security,Full Time
Infrastructure Security Engineer - Remote Infrastructure Security Engineer - Remote,,,linkedin,2026-04-11 11:41:08.333381+00:00,,https://www.linkedin.com/jobs/view/4395437660/,security engineer,security,Full Time
Software Testing Internship in Ahmedabad Software Testing Internship in Ahmedabad,,,linkedin,2026-04-11 11:42:21.361580+00:00,,https://www.linkedin.com/jobs/view/4389457130/,qa intern,qa,Intern
QA Intern QA Intern,,,linkedin,2026-04-11 11:42:33.734525+00:00,,https://www.linkedin.com/jobs/view/4394787171/,qa intern,qa,Intern
Data Analyst Trainee Data Analyst Trainee,,,linkedin,2026-04-11 11:42:45.935220+00:00,,https://www.linkedin.com/jobs/view/4398743606/,qa intern,qa,Intern
QA/QC Mechanical QA/QC Mechanical,,,linkedin,2026-04-11 11:43:55.979633+00:00,,https://www.linkedin.com/jobs/view/4393410752/,qa engineer,qa,Full Time
QA Tester QA Tester,,,linkedin,2026-04-11 11:44:05.700551+00:00,,https://www.linkedin.com/jobs/view/4388291591/,qa engineer,qa,Full Time
Quality Assurance Analyst Intern Quality Assurance Analyst Intern,,,linkedin,2026-04-11 11:44:19.200452+00:00,,https://www.linkedin.com/jobs/view/4380724533/,qa engineer,qa,Full Time
Business Analytics Internship in Ahmedabad Business Analytics Internship in Ahmedabad,,,linkedin,2026-04-11 11:45:32.415643+00:00,,https://www.linkedin.com/jobs/view/4389439792/,analytics intern,analytics,Intern
Data Analytics Internship in Mumbai Data Analytics Internship in Mumbai,,,linkedin,2026-04-11 11:45:42.653232+00:00,,https://www.linkedin.com/jobs/view/4398949729/,analytics intern,analytics,Intern
Data Analytics Internship in Delhi Data Analytics Internship in Delhi,,,linkedin,2026-04-11 11:45:53.955193+00:00,,https://www.linkedin.com/jobs/view/4393231761/,analytics intern,analytics,Intern
Staff Analytics Engineer Staff Analytics Engineer,,,linkedin,2026-04-11 11:46:53.043702+00:00,,https://www.linkedin.com/jobs/view/4397210996/,analytics engineer,analytics,Full Time
Junior Data Engineer Junior Data Engineer with verification,,,linkedin,2026-04-11 11:47:01.676229+00:00,,https://www.linkedin.com/jobs/view/4399041580/,analytics engineer,analytics,Full Time
Jr. Data Engineer Jr. Data Engineer,,,linkedin,2026-04-11 11:47:50.680372+00:00,,https://www.linkedin.com/jobs/view/4398119276/,analytics engineer,analytics,Full Time
AI Research Internship AI Research Internship,,,linkedin,2026-04-11 11:49:04.692412+00:00,,https://www.linkedin.com/jobs/view/4395405917/,research intern ai,research,Intern
AI/ML Product Development Internship (Remote) AI/ML Product Development Internship (Remote),,,linkedin,2026-04-11 11:49:16.956825+00:00,,https://www.linkedin.com/jobs/view/4380146055/,research intern ai,research,Intern
Data Science Internship Data Science Internship,,,linkedin,2026-04-11 11:50:07.539036+00:00,,https://www.linkedin.com/jobs/view/4382287181/,research intern ai,research,Intern
Research Analyst Research Analyst,,,linkedin,2026-04-11 11:51:14.453109+00:00,,https://www.linkedin.com/jobs/view/4399211217/,research engineer,research,Full Time
Production Chemist Production Chemist,,,linkedin,2026-04-11 11:51:25.152398+00:00,,https://www.linkedin.com/jobs/view/4399314446/,research engineer,research,Full Time
Graduate Engineer Trainee Graduate Engineer Trainee,,,linkedin,2026-04-11 11:51:34.798378+00:00,,https://www.linkedin.com/jobs/view/4400398553/,research engineer,research,Full Time
Software Engineering internship Software Engineering internship,,,linkedin,2026-04-11 11:52:36.322718+00:00,,https://www.linkedin.com/jobs/view/4395949869/,computer science intern,general_tech,Intern
Software Development Internship in Pune (Hybrid) Software Development Internship in Pune (Hybrid),,,linkedin,2026-04-11 11:52:47.298787+00:00,,https://www.linkedin.com/jobs/view/4393246245/,computer science intern,general_tech,Intern
Web Development Internship in Ahmedabad Web Development Internship in Ahmedabad,,,linkedin,2026-04-11 11:52:56.035008+00:00,,https://www.linkedin.com/jobs/view/4400330353/,computer science intern,general_tech,Intern
Associate Software QA Engineer Associate Software QA Engineer with verification,,,linkedin,2026-04-11 11:54:00.779972+00:00,,https://www.linkedin.com/jobs/view/4380589233/,associate software engineer,general_tech,Full Time
"Full Stack Developer Internship in Thane, Navi Mumbai Full Stack Developer Internship in Thane, Navi Mumbai",,,linkedin,2026-04-11 11:54:15.718275+00:00,,https://www.linkedin.com/jobs/view/4391965185/,associate software engineer,general_tech,Full Time
Software Engineer Intern Software Engineer Intern,,,linkedin,2026-04-11 11:55:02.074440+00:00,,https://www.linkedin.com/jobs/view/4395284757/,associate software engineer,general_tech,Full Time
